collection_name;r_numr;card_name;image_url;rarity;quantity;set_name;set_card_number;condition;language;notes
SECE;15;Infernoid Patrulea;;;;;;;;
SECE;16;Infernoid Piaty;;;;;;;;
SECE;17;Infernoid Seitsemas;;;;;;;;
SECE;18;Infernoid Attondel;;;;;;;;
SECE;19;Infernoid Onuncu;;;;;;;;
SECE;20;Qliphort Monolith;;;;;;;;
SECE;21;Qliphort Cephalopod;;;;;;;;
SECE;22;Qliphort Stealth;;;;;;;;
SECE;23;Apoqliphort Skybase;;;;;;;;
SECE;24;Satellarknight Capella;;;;;;;;
SECE;25;Satellarknight Rigel;;;;;;;;
SECE;26;Yosenju Magat;;;;;;;;
SECE;27;Yosenju Tsujik;;;;;;;;
SECE;28;Dance Princess of the Nekroz;;;;;;;;
SECE;29;Spiritual Beast Rampengu;;;;;;;;
SECE;30;Morphtronic Smartfon;;;;;;;;
SECE;31;Jinzo - Jector;;;;;;;;
SECE;32;Skilled Blue Magician;;;;;;;;
SECE;33;Koa'ki Meiru Overload;;;;;;;;
SECE;34;Jigabyte;;;;;;;;
SECE;35;Caius the Mega Monarch;;;;;;;;
SECE;36;Thunderclap Skywolf;;;;;;;;
SECE;37;Lightning Rod Lord;;;;;;;;
SECE;38;Dragon Dowser;;;;;;;;
SECE;39;Frontline Observer;;;;;;;;
SECE;40;Uni-Zombie;;;;;;;;
SECE;41;Deskbot 003;;;;;;;;
SECE;42;Legendary Maju Garzett;;;;;;;;
SECE;43;Marmiting Captain;;;;;;;;
SECE;44;Nekroz of Gungnir;;;;;;;;
SECE;45;Rune-Eyes Pendulum Dragon;;;;;;;;
SECE;46;Gem-Knight Lady Lapis Lazuli;;;;;;;;
SECE;47;El Shaddoll Wendigo;;;;;;;;
SECE;48;Superheavy Samurai Warlord Susanowo;;;;;;;;
SECE;49;Metaphys Horus;;;;;;;;
SECE;50;Raidraptor - Rise Falcon;;;;;;;;
SECE;51;Stellarknight Constellar Diamond;;;;;;;;
SECE;52;Sky Cavalry Centaurea;;;;;;;;
SECE;53;Illusion Balloons;;;;;;;;
SECE;54;Raidraptor - Nest;;;;;;;;
SECE;55;Constellar Twinkle;;;;;;;;
SECE;56;Gottoms' Second Call;;;;;;;;
SECE;57;Void Seer;;;;;;;;
SECE;58;Void Expansion;;;;;;;;
SECE;59;Nephe Shaddoll Fusion;;;;;;;;
SECE;60;Nekroz Cycle;;;;;;;;
SECE;61;Tenacity of the Monarchs;;;;;;;;
SECE;62;Dragunity Divine Lance;;;;;;;;
SECE;63;Pot of Riches;;;;;;;;
SECE;64;A Wild Monster Appears!;;;;;;;;
SECE;65;Pendulum Shift;;;;;;;;
SECE;66;Extra Net;;;;;;;;
SECE;67;Performapal Call;;;;;;;;
SECE;69;Last Minute Cancel;;;;;;;;
SECE;70;Raidraptor - Readiness;;;;;;;;
SECE;71;Eye of the Void;;;;;;;;
SECE;72;Void Launch;;;;;;;;
SECE;73;Re-qliate;;;;;;;;
SECE;74;Ritual Beast Ambush;;;;;;;;
SECE;75;Zenmaiday;;;;;;;;
SECE;76;Unpossessed;;;;;;;;
SECE;77;Blaze Accelerator Reload;;;;;;;;
SECE;78;Soul Transition;;;;;;;;
SECE;79;Echo Oscillation;;;;;;;;
SECE;80;Double Trap Hole;;;;;;;;
SECE;81;Mischief of the Gnomes;;;;;;;;
SECE;82;Farfa, Malebranche of the Burning Abyss;;;;;;;;
SECE;83;Libic, Malebranche of the Burning Abyss;;;;;;;;
SECE;84;Cagna, Malebranche of the Burning Abyss;;;;;;;;
SECE;85;Malacoda, Netherlord of the Burning Abyss;;;;;;;;
SECE;86;Good & Evil in the Burning Abyss;;;;;;;;
SECE;87;U.A. Playmaker;;;;;;;;
SECE;88;U.A. Blockbacker;;;;;;;;
SECE;89;U.A. Turnover Tactics;;;;;;;;
SECE;90;Gogogo Golem - Golden Form;;;;;;;;
SECE;91;Dododo Witch;;;;;;;;
SECE;92;Dododo Swordsman;;;;;;;;
SECE;93;Toy Knight;;;;;;;;
SECE;94;Explossum;;;;;;;;
SECE;95;Swordsman of Revealing Light;;;;;;;;
SECE;96;Doggy Diver;;;;;;;;
SECE;97;Level Lifter;;;;;;;;
SECE;98;Gogogo Talisman;;;;;;;;
SECE;99;Soul Strike;;;;;;;;
SOD;1;Charcoal Inpachi;;;;;;;;
SOD;2;Neo Aqua Madoor;;;;;;;;
SOD;3;Skull Dog Marron;;;;;;;;
SOD;4;Goblin Calligrapher;;;;;;;;
SOD;5;Ultimate Insect LV1;;;;;;;;
SOD;6;Horus the Black Flame Dragon LV4;;;;;;;;
SOD;7;Horus the Black Flame Dragon LV6;;;;;;;;
SOD;8;Horus the Black Flame Dragon LV8;;;;;;;;
SOD;9;Dark Mimic LV1;;;;;;;;
SOD;10;Dark Mimic LV3;;;;;;;;
SOD;11;Mystic Swordsman LV2;;;;;;;;
SOD;12;Mystic Swordsman LV4;;;;;;;;
SOD;13;Armed Dragon LV3;;;;;;;;
SOD;14;Armed Dragon LV5;;;;;;;;
SOD;15;Armed Dragon LV7;;;;;;;;
SOD;16;Horus' Servant;;;;;;;;
SOD;17;Black Dragon's Chick (as Red-Eyes B. Chick);;;;;;;;
SOD;18;Malice Doll of Demise;;;;;;;;
SOD;19;Ninja Grandmaster Sasuke;;;;;;;;
SOD;20;Rafflesia Seduction;;;;;;;;
SOD;21;Ultimate Baseball Kid;;;;;;;;
SOD;22;Mobius the Frost Monarch;;;;;;;;
SOD;23;Element Dragon;;;;;;;;
SOD;24;Element Soldier;;;;;;;;
SOD;25;Howling Insect;;;;;;;;
SOD;26;Masked Dragon;;;;;;;;
SOD;27;Mind on Air;;;;;;;;
SOD;28;Unshaven Angler;;;;;;;;
SOD;29;The Trojan Horse;;;;;;;;
SOD;30;Nobleman-Eater Bug;;;;;;;;
SOD;31;Enraged Muka Muka;;;;;;;;
SOD;32;Hade-Hane;;;;;;;;
SOD;33;Penumbral Soldier Lady;;;;;;;;
SOD;34;Ojama King;;;;;;;;
SOD;35;Master of Oz;;;;;;;;
SOD;36;Sanwitch;;;;;;;;
SOD;37;Dark Factory of Mass Production;;;;;;;;
SOD;38;Hammer Shot;;;;;;;;
SOD;39;Mind Wipe;;;;;;;;
SOD;40;Abyssal Designator;;;;;;;;
SOD;41;Level Up!;;;;;;;;
SOD;42;Inferno Fire Blast;;;;;;;;
SOD;43;Ectoplasmer;;;;;;;;
SOD;44;The Graveyard in the Fourth Dimension;;;;;;;;
SOD;45;Two-Man Cell Battle;;;;;;;;
SOD;46;Big Wave Small Wave;;;;;;;;
SOD;47;Fusion Weapon;;;;;;;;
SOD;48;Ritual Weapon;;;;;;;;
SOD;49;Taunt;;;;;;;;
SOD;50;Absolute End;;;;;;;;
SOD;52;Ninjitsu Art of Decoy;;;;;;;;
SOD;53;Enervating Mist;;;;;;;;
SOD;54;Heavy Slump;;;;;;;;
SOD;55;Greed;;;;;;;;
SOD;56;Mind Crush;;;;;;;;
SOD;57;Muko (as Null and Void);;;;;;;;
SOD;58;Gorgon's Eye;;;;;;;;
SOD;59;Cemetary Bomb (as Cemetery Bomb);;;;;;;;
SOD;60;Hallowed Life Barrier;;;;;;;;
SRL;0;Blue-Eyes Toon Dragon;;;;;;;;
SRL;1;Penguin Knight;;;;;;;;
SRL;2;Axe of Despair;;;;;;;;
SRL;3;Black Pendant;;;;;;;;
SRL;4;Horn of Light;;;;;;;;
SRL;5;Malevolent Nuzzler;;;;;;;;
SRL;6;Spellbinding Circle;;;;;;;;
SRL;7;Metal Fish;;;;;;;;
SRL;8;Electric Snake;;;;;;;;
SRL;9;Queen Bird;;;;;;;;
SRL;10;Ameba;;;;;;;;
SRL;11;Peacock;;;;;;;;
SRL;12;Maha Vailo;;;;;;;;
SRL;13;Guardian of the Throne Room;;;;;;;;
SRL;14;Fire Kraken;;;;;;;;
SRL;15;Minar;;;;;;;;
SRL;16;Griggle;;;;;;;;
SRL;17;Tyhone #2;;;;;;;;
SRL;18;Ancient One of the Deep Forest;;;;;;;;
SRL;19;Dark Witch;;;;;;;;
SRL;20;Weather Report;;;;;;;;
SRL;21;Mechanical Snail;;;;;;;;
SRL;22;Giant Turtle Who Feeds on Flames;;;;;;;;
SRL;23;Liquid Beast;;;;;;;;
SRL;24;Hiro's Shadow Scout;;;;;;;;
SRL;25;High Tide Gyojin;;;;;;;;
SRL;26;Invader of the Throne;;;;;;;;
SRL;27;Whiptail Crow;;;;;;;;
SRL;28;Slot Machine;;;;;;;;
SRL;29;Relinquished;;;;;;;;
SRL;30;Red Archery Girl;;;;;;;;
SRL;31;Gravekeeper's Servant;;;;;;;;
SRL;32;Curse of Fiend;;;;;;;;
SRL;33;Upstart Goblin;;;;;;;;
SRL;34;Toll;;;;;;;;
SRL;35;Final Destiny;;;;;;;;
SRL;36;Snatch Steal;;;;;;;;
SRL;37;Chorus of Sanctuary;;;;;;;;
SRL;38;Confiscation;;;;;;;;
SRL;39;Delinquent Duo;;;;;;;;
SRL;40;Darkness Approaches;;;;;;;;
SRL;41;Fairy's Hand Mirror;;;;;;;;
SRL;42;Tailor of the Fickle;;;;;;;;
SRL;43;Rush Recklessly;;;;;;;;
SRL;44;The Reliable Guardian;;;;;;;;
SRL;45;The Forceful Sentry;;;;;;;;
SRL;46;Chain Energy;;;;;;;;
SRL;47;Mystical Space Typhoon;;;;;;;;
SRL;49;Painful Choice;;;;;;;;
SRL;50;Snake Fang;;;;;;;;
SRL;51;Black Illusion Ritual;;;;;;;;
SRL;52;Octoberser;;;;;;;;
SRL;53;Psychic Kappa;;;;;;;;
SRL;54;Horn of the Unicorn;;;;;;;;
SRL;55;Labyrinth Wall;;;;;;;;
SRL;56;Wall Shadow;;;;;;;;
SRL;57;Twin Long Rods #2;;;;;;;;
SRL;58;Stone Ogre Grotto;;;;;;;;
SRL;59;Magical Labyrinth;;;;;;;;
SRL;60;Eternal Rest;;;;;;;;
SRL;61;Megamorph;;;;;;;;
SRL;62;Commencement Dance;;;;;;;;
SRL;63;Hamburger Recipe;;;;;;;;
SRL;64;House of Adhesive Tape;;;;;;;;
SRL;65;Eatgaboon;;;;;;;;
SRL;66;Turtle Oath;;;;;;;;
SRL;67;Performance of Sword;;;;;;;;
SRL;68;Hungry Burger;;;;;;;;
SRL;69;Crab Turtle;;;;;;;;
SRL;70;Ryu-Ran;;;;;;;;
SRL;71;Manga Ryu-Ran;;;;;;;;
SRL;72;Toon Mermaid;;;;;;;;
SRL;73;Toon Summoned Skull;;;;;;;;
SRL;74;Jigen Bakudan;;;;;;;;
SRL;75;Hyozanryu;;;;;;;;
SRL;76;Toon World;;;;;;;;
SRL;77;Cyber Jar;;;;;;;;
SRL;78;Banisher of the Light;;;;;;;;
SRL;79;Giant Rat;;;;;;;;
SRL;80;Senju of the Thousand Hands;;;;;;;;
SRL;81;UFO Turtle;;;;;;;;
SRL;82;Flash Assailant;;;;;;;;
SRL;83;Karate Man;;;;;;;;
SRL;84;Dark Zebra;;;;;;;;
SRL;85;Giant Germ;;;;;;;;
SRL;86;Nimble Momonga;;;;;;;;
SRL;87;Spear Cretin;;;;;;;;
SRL;88;Shining Angel;;;;;;;;
SRL;89;Boar Soldier;;;;;;;;
SRL;90;Mother Grizzly;;;;;;;;
SRL;91;Flying Kamakiri #1;;;;;;;;
SRL;92;Ceremonial Bell;;;;;;;;
SRL;93;Sonic Bird;;;;;;;;
SRL;94;Mystic Tomato;;;;;;;;
SRL;95;Kotodama;;;;;;;;
SRL;96;Gaia Power;;;;;;;;
SRL;97;Umiiruka;;;;;;;;
SRL;98;Molten Destruction;;;;;;;;
SRL;99;Rising Air Current;;;;;;;;
SRL;100;Luminous Spark;;;;;;;;
SRL;101;Mystic Plasma Zone;;;;;;;;
SRL;102;Messenger of Peace;;;;;;;;
SRL;103;Serpent Night Dragon;;;;;;;;
SYE;24;Black Luster Soldier;;;;;;;;
SYE;25;Black Luster Ritual;;;;;;;;
TP1;3;Kwagar Hercules;;;;;;;;
TP1;4;Patrol Robo;;;;;;;;
TP1;6;Elf's Light;;;;;;;;
TP1;7;Steel Shell;;;;;;;;
TP1;8;Blue Medicine;;;;;;;;
TP1;9;Raimei;;;;;;;;
TP1;10;Burning Spear;;;;;;;;
TP1;11;Gust Fan;;;;;;;;
TP1;14;Beastking of the Swamps;;;;;;;;
TP1;15;Versago the Destroyer;;;;;;;;
TP1;16;Wattkid (as Oscillo Hero #2);;;;;;;;
TP1;17;Giant Flea;;;;;;;;
TP1;18;Bean Soldier;;;;;;;;
TP1;20;Corroding Shark;;;;;;;;
TP1;21;Wow Warrior;;;;;;;;
TP1;22;Winged Dragon, Guardian of the Fortress #2;;;;;;;;
TP1;23;Oscillo Hero;;;;;;;;
TP1;25;Hercules Beetle;;;;;;;;
TP1;26;The Judgement Hand;;;;;;;;
TP1;27;Wodan the Resident of the Forest;;;;;;;;
TP1;28;Cyber Soldier of Darkworld;;;;;;;;
TP1;29;Cockroach Knight;;;;;;;;
TP1;30;Kuwagata ?;;;;;;;;
TP2;7;Skull Guardian;;;;;;;;
TP2;8;Novox's Prayer;;;;;;;;
TP2;9;Dokurorider;;;;;;;;
TP2;10;Revival of Dokurorider;;;;;;;;
TP2;11;Beautiful Headhuntress;;;;;;;;
TP2;12;Sonic Maid;;;;;;;;
TP2;13;Mystical Sheep #1;;;;;;;;
TP2;14;Warrior of Tradition;;;;;;;;
TP2;16;Dancing Elf;;;;;;;;
TP2;17;Turu-Purun;;;;;;;;
TP2;18;Dharma Cannon;;;;;;;;
TP2;20;Spirit of the Books;;;;;;;;
TP2;21;Faith Bird;;;;;;;;
TP2;22;Takuhee;;;;;;;;
TP2;23;Maiden of the Moonlight;;;;;;;;
TP2;24;Queen of Autumn Leaves;;;;;;;;
TP2;29;Sky Dragon;;;;;;;;
TP2;30;Water Magician;;;;;;;;
